charge,charge_cat,charge_subcat,mand_min
"DRUG, POSSESS CLASS D c94C ?34",Possession,Possession (Class D),F
"DRUG, POSSESS CLASS B c94C ?34",Possession,Possession (Class B),F
DRUG VIOLATION NEAR SCHOOL/PARK c94C ?32J,School Violation,School Violation,T
CONSPIRACY TO VIOLATE DRUG LAW c94C ?40,Conspiracy,Conspiracy,F
"DRUG, POSSESS CLASS A c94C ?34",Possession,Possession (Class A),F
"DRUG, POSSESS TO DISTRIB CLASS D c94C ?32C(a)",Possession with Intent to Distribute,Possession to Distribute (Class D),F
"DRUG, POSSESS TO DISTRIB CLASS B c94C ?32A(a)",Possession with Intent to Distribute,Possession to Distribute (Class B),F
"DRUG, POSSESS CLASS E c94C ?34",Possession,Possession (Class E),F
"DRUG, DISTRIBUTE CLASS B c94C ?32A(a)",Distribution,Distribution (Class B),F
"COCAINE, TRAFFICKING IN c94C ?32E(b)",Trafficking,Trafficking (Class B),T
"DRUG, POSSESS TO DISTRIB CLASS A c94C ?32(a)",Possession with Intent to Distribute,Possession to Distribute (Class A),F
"HYPODERMIC, POSSESS c94C ?27(a)",Paraphernalia/Needles,Possession to Distribute (Class A),F
"DRUG, DISTRIBUTE CLASS A c94C ?32(a)",Distribution,Distribution (Class A),F
"DRUG, POSSESS CLASS C c94C ?34",Possession,Possession (Class C),F
"DRUG, DISTRIBUTE CLASS D c94C ?32C(a)",Distribution,Distribution (Class D),F
"PRESCRIPTION, UTTER FALSE c94C ?33(b)",Prescriptions,Prescriptions,F
"DRUG, POSSESS CLASS D, SUBSQ.OFF. c94C ?34",Possession,Possession (Class D),F
"HEROIN/MORPHINE/OPIUM, TRAFFICKING IN c94C ?32E(c)",Trafficking,Trafficking (Class A),T
"DRUG, POSSESS CLASS B, SUBSQ.OFF. c94C ?34",Possession,Possession (Class B),F
"COCAINE, DISTRIBUTE c94C ?32A(c)",Distribution,Distribution (Class B),T
"HEROIN, BEING PRESENT WHERE KEPT c94C ?35",Possession,Possession (Class A),F
"DRUG, OBTAIN BY FRAUD c94C ?33(b)",Fraud,Fraud,F
"DRUG, POSSESS TO DISTRIB CLASS B, SUBSQ. c94C ?32A(b)",Possession with Intent to Distribute,Possession to Distribute (Class B),T
"COCAINE, POSSESS TO DISTRIBUTE c94C ?32A(c)",Possession with Intent to Distribute,Possession to Distribute (Class B),T
"DRUG, DISTRIBUTE CLASS B, SUBSQ.OFF. c94C ?32A(b)",Distribution,Distribution (Class B),T
"DRUG, POSSESS TO DISTRIB CLASS C c94C ?32B(a)",Possession with Intent to Distribute,Possession to Distribute (Class C),F
"DRUG, POSSESS CLASS A, SUBSQ.OFF. c94C ?34",Possession,Possession (Class A),F
"DRUG, POSSESS TO DISTRIB CLASS E c94C ?32D(a)",Possession with Intent to Distribute,Possession to Distribute (Class E),F
"DRUG, POSSESS TO DISTRIB CLASS A, SUBSQ. c94C ?32(b)",Possession with Intent to Distribute,Possession to Distribute (Class A),T
"DRUG, DISTRIBUTE CLASS A, SUBSQ.OFF. c94C ?32(b)",Distribution,Distribution (Class A),T
"DRUG, LARCENY OF c94C ?37",Larceny,Larceny,F
"COCAINE, DISTRIBUTE, SUBSQ.OFF. c94C ?32A(d)",Distribution,Distribution (Class B),T
"MARIHUANA, POSSESS c94C ?34",Possession,Possession (Class D),F
"DRUG, POSSESS TO DISTRIB CLASS D, SUBSQ. c94C ?32C(b)",Possession with Intent to Distribute,Possession to Distribute (Class D),F
"COCAINE, POSSESS TO DISTRIBUTE, SUBSQ. c94C ?32A(d)",Possession with Intent to Distribute,Possession to Distribute (Class B),T
"DRUG, DISTRIBUTE CLASS C c94C ?32B(a)",Distribution,Distribution (Class C),F
"HEROIN, POSSESS c94C ?34",Possession,Possession (Class A),F
"DRUG, DISTRIBUTE CLASS E c94C ?32D(a)",Distribution,Distribution (Class E),F
"DRUG PARAPHERNALIA, POSSESS TO DISTRIB c94C ?32I(a)",Paraphernalia/Needles,Paraphernalia/Needles,F
"DRUG, DISTRIBUTE CLASS D, SUBSQ.OFF. c94C ?32C(b)",Distribution,Distribution (Class D),F
"MARIHUANA +1 OZ, POSSESS c94C  ?34",Possession,Possession (Class D),F
"COCAINE, TRAFFICKING IN, 36 GRAMS OR MORE, LESS THAN 100 GRAMS c94C ?32E(b)",Trafficking,Trafficking (Class B),T
"COUNTERFEIT DRUG, DISTRIBUTE c94C ?32G",Fraud,Fraud,F
